"--Ad Types--","--Ad Requests--","--Ad Impressions--","--Fill Rate--",--Coverage--,--CTR--,"--Estimated eCPM--","--Estimated Earnings--"
Unmatchedadrequests,281533,0,0.00,0,0,0,0
"
","
"
--Date--,"--Ad Requests--","--Ad Impressions--","--Fill Rate--",--Coverage--,--CTR--,"--Estimated eCPM--","--Estimated Earnings--"
"10 Aug, 2021",8506,0,0.00,0,0,0,0
"09 Aug, 2021",257838,0,0.00,0,0,0,0
"08 Aug, 2021",5637,0,0.00,0,0,0,0
"07 Aug, 2021",3583,0,0.00,0,0,0,0
"06 Aug, 2021",3114,0,0.00,0,0,0,0
"05 Aug, 2021",2855,0,0.00,0,0,0,0
"
","
"
"--Ad Types--","--Ad Units--","--Ad Requests--","--Ad Impressions--","--Fill Rate--",--Coverage--,--CTR--,"--Estimated eCPM--","--Estimated Earnings--"
Unmatchedadrequests,CM_Radhe_Krisna_Vi_InApp_Religion_and_Spirituality_Standard_Banner,1,0,0.00,0.00,0.00,0.00,0.00
Unmatchedadrequests,CM_Live_Football_Tv_InApp_Sports_interstitial,14,0,0.00,0.00,0.00,0.00,0.00
Unmatchedadrequests,CM_Live_Football_Tv_InApp_Sports_Native,8,0,0.00,0.00,0.00,0.00,0.00
Unmatchedadrequests,CM_Live_Football_Tv_InApp_Sports_Standard_Banner,50,0,0.00,0.00,0.00,0.00,0.00
Unmatchedadrequests,CM_Attitude_Video__InApp_Arts_and_Entertainment_interstitial,168,0,0.00,0.00,0.00,0.00,0.00
Unmatchedadrequests,CM_Attitude_Video__InApp_Arts_and_Entertainment_Native,5419,0,0.00,0.00,0.00,0.00,0.00
Unmatchedadrequests,CM_Attitude_Video__InApp_Arts_and_Entertainment_Standard_Banner,581,0,0.00,0.00,0.00,0.00,0.00
Unmatchedadrequests,CM_Camera_For_Ipho_InApp_Technology_and_Computing_Standard_Banner,41,0,0.00,0.00,0.00,0.00,0.00
Unmatchedadrequests,CM_Icon_Changer_InApp_Technology_and_Computing_interstitial,249948,0,0.00,0.00,0.00,0.00,0.00
Unmatchedadrequests,CM_Icon_Changer_InApp_Technology_and_Computing_Native,174,0,0.00,0.00,0.00,0.00,0.00
Unmatchedadrequests,CM_Icon_Changer_InApp_Technology_and_Computing_Standard_Banner,349,0,0.00,0.00,0.00,0.00,0.00
Unmatchedadrequests,CM_Sister_Video_St_InApp_Arts_and_Entertainment_Standard_Banner,134,0,0.00,0.00,0.00,0.00,0.00
Unmatchedadrequests,CM_Superstatusbar_InApp_Technology_and_Computing_Standard_Banner,4742,0,0.00,0.00,0.00,0.00,0.00
Unmatchedadrequests,CM_Superstatusbar_InApp_Technology_and_Computing_Native,4832,0,0.00,0.00,0.00,0.00,0.00
Unmatchedadrequests,CM_Camera_For_Ipho_InApp_Technology_and_Computing_interstitial,4,0,0.00,0.00,0.00,0.00,0.00
Unmatchedadrequests,CM_Click_Assistant_InApp_Technology_and_Computing_Native,29,0,0.00,0.00,0.00,0.00,0.00
Unmatchedadrequests,CM_Click_Assistant_InApp_Technology_and_Computing_Standard_Banner,46,0,0.00,0.00,0.00,0.00,0.00
Unmatchedadrequests,CM_Samsung_galaxy__InApp_Technology_and_Computing_Standard_Banner,7,0,0.00,0.00,0.00,0.00,0.00
Unmatchedadrequests,CM_Sister_Video_St_InApp_Arts_and_Entertainment_interstitial,32,0,0.00,0.00,0.00,0.00,0.00
Unmatchedadrequests,CM_Sister_Video_St_InApp_Arts_and_Entertainment_Native,523,0,0.00,0.00,0.00,0.00,0.00
Unmatchedadrequests,CM_Sky_Photo_Edito_InApp_Style_and_Fashion_Standard_Banner,58,0,0.00,0.00,0.00,0.00,0.00
Unmatchedadrequests,CM_Birthday_Video__InApp_Arts_and_Entertainment_Native,8,0,0.00,0.00,0.00,0.00,0.00
Unmatchedadrequests,CM_Birthday_Video__InApp_Arts_and_Entertainment_Standard_Banner,54,0,0.00,0.00,0.00,0.00,0.00
Unmatchedadrequests,CM_Samsung_galaxy__InApp_Technology_and_Computing_Native,4,0,0.00,0.00,0.00,0.00,0.00
Unmatchedadrequests,CM_Sky_Photo_Edito_InApp_Style_and_Fashion_Native,2,0,0.00,0.00,0.00,0.00,0.00
Unmatchedadrequests,CM_X_Video_Player_InApp_Arts_and_Entertainment_Native,1,0,0.00,0.00,0.00,0.00,0.00
Unmatchedadrequests,CM_X_Video_Player_InApp_Arts_and_Entertainment_Standard_Banner,6,0,0.00,0.00,0.00,0.00,0.00
Unmatchedadrequests,CM_Click_Assistant_InApp_Technology_and_Computing_interstitial,16,0,0.00,0.00,0.00,0.00,0.00
Unmatchedadrequests,CM_Superstatusbar_InApp_Technology_and_Computing_Interstitial,14282,0,0.00,0.00,0.00,0.00,0.00
"
","
"
"
","
"
"--Ad Types--","--Ad Requests--","--Ad Impressions--","--Fill Rate--",--Coverage--,--CTR--,"--Estimated eCPM--","--Estimated Earnings--"
Animatedimage,318,147,46.23,100.00,4.08,2.04,0.3
"
","
"
--Date--,"--Ad Requests--","--Ad Impressions--","--Fill Rate--",--Coverage--,--CTR--,"--Estimated eCPM--","--Estimated Earnings--"
"10 Aug, 2021",103,46,44.66,100.00,6.52,2.17,0.1
"09 Aug, 2021",133,61,45.86,100.00,0.00,0.16,0.01
"08 Aug, 2021",34,18,52.94,100.00,5.56,2.78,0.05
"07 Aug, 2021",33,14,42.42,100.00,7.14,5.00,0.07
"06 Aug, 2021",11,5,45.45,100.00,20.00,0.00,0
"05 Aug, 2021",4,3,75.00,100.00,0.00,23.33,0.07
"
","
"
"--Ad Types--","--Ad Units--","--Ad Requests--","--Ad Impressions--","--Fill Rate--",--Coverage--,--CTR--,"--Estimated eCPM--","--Estimated Earnings--"
